user_id,country,kyc_status,account_age_days,device_count,ip_risk_score
u0134,SA,passed,544,6,0.03
u0135,US,passed,415,2,0.98
u0136,CN,passed,623,8,0.1
u0137,IR,passed,913,6,0.5
u0138,CN,passed,820,4,0.26
u0139,CN,passed,900,8,0.17
u0140,BR,passed,185,8,0.38
u0141,IN,passed,221,7,0.83
u0142,RU,passed,2,1,0.11
u0143,FR,passed,828,1,0.99
u0144,DE,passed,417,9,0.23
u0145,NG,failed,621,6,0.87
u0146,IN,passed,478,1,0.28
u0147,SA,passed,379,1,0.32
u0148,IN,passed,908,7,0.71
u0149,IR,passed,235,3,0.36
u0150,SA,passed,963,8,0.06
u0151,IN,passed,235,1,0.41
u0152,DE,passed,615,4,0.39
u0153,IN,passed,442,9,0.67
u0154,FR,passed,168,9,0.18
u0155,IR,passed,465,8,0.35
u0156,RU,failed,331,6,0.36
u0157,FR,passed,48,4,0.43
u0158,US,passed,948,4,0.54
u0159,DE,failed,560,2,0.06
u0160,US,passed,522,8,0.58
u0161,IR,passed,167,4,0.37
u0162,NG,passed,0,7,0.33
u0163,SA,passed,722,7,0.91
u0164,NG,passed,757,2,0.31
u0165,IN,passed,777,2,0.42
u0166,SA,passed,49,9,0.44
u0167,CN,passed,546,2,0.65
u0168,SA,passed,291,2,0.89
u0169,SA,failed,581,1,0.64
u0170,CN,passed,507,4,0.23
u0171,CN,passed,641,6,0.81
u0172,IN,passed,10,2,0.23
u0173,SA,passed,297,7,0.45
u0174,NG,passed,776,7,0.15
u0175,IR,failed,788,7,0.72
u0176,DE,passed,239,5,0.09
u0177,CN,passed,71,8,0.17
u0178,DE,passed,221,8,0.65
u0179,SA,passed,57,1,0.29
u0180,FR,failed,595,1,0.71
u0181,CN,passed,118,2,0.98
u0182,RU,passed,546,7,0.48
u0183,DE,passed,954,3,0.69
u0184,US,passed,388,6,0.09
u0185,BR,passed,523,4,0.6
u0186,NG,passed,455,4,0.31
u0187,US,failed,190,4,0.36
u0188,DE,passed,938,6,0.36
u0189,SA,passed,15,1,0.81
u0190,SA,passed,763,9,0.86
u0191,US,passed,992,9,0.67
u0192,NG,passed,664,9,0.15
u0193,RU,failed,475,3,0.47
u0194,IR,passed,655,8,0.67
u0195,DE,passed,759,5,0.23
u0196,US,passed,352,6,0.49
u0197,IR,passed,293,7,0.74
u0198,IR,passed,101,4,0.43
u0199,IR,passed,229,4,0.72
u0200,CN,passed,443,4,0.38
u0201,DE,failed,830,1,0.0
u0202,CN,passed,450,5,0.58
u0203,CN,passed,638,5,0.03
u0204,DE,passed,445,8,0.86
u0205,FR,passed,55,4,0.1
u0206,BR,passed,750,7,0.43
u0207,US,passed,144,7,0.66
u0208,DE,passed,716,3,0.93
u0209,SA,passed,345,6,0.19
u0210,IN,passed,36,2,0.61
u0211,US,passed,482,5,0.05
u0212,FR,passed,204,2,0.03
u0213,RU,passed,4,6,0.09
u0214,CN,passed,398,4,0.96
u0215,CN,passed,932,8,0.24
u0216,DE,passed,889,4,0.99
u0217,IN,passed,566,9,0.71
u0218,BR,failed,333,7,0.43
u0219,DE,passed,608,5,0.73
u0220,DE,passed,504,8,0.85
u0221,SA,passed,337,8,0.51
u0222,DE,passed,51,8,0.91
u0223,DE,failed,669,4,0.21
u0224,CN,passed,829,9,0.54
u0225,BR,passed,182,9,0.34
u0226,DE,passed,131,5,0.25
u0227,SA,passed,14,6,0.34
u0228,RU,failed,877,3,0.91
u0229,DE,passed,960,5,0.62
u0230,BR,passed,391,6,0.02
u0231,IR,passed,381,7,0.06
u0232,DE,passed,297,5,0.8
u0233,BR,passed,805,2,0.97
u0234,SA,passed,515,5,0.87
u0235,BR,passed,642,7,0.41
u0236,NG,passed,145,7,0.09
u0237,IR,passed,147,4,0.66
u0238,CN,passed,865,9,0.85
u0239,IR,passed,588,5,0.57
u0240,US,passed,111,1,0.68
u0241,CN,passed,666,3,0.73
u0242,IR,passed,250,9,0.96
u0243,DE,passed,429,2,0.97
u0244,FR,passed,999,8,0.94
u0245,DE,passed,696,2,0.86
u0246,BR,passed,808,7,0.24
u0247,DE,passed,446,5,0.63
u0248,RU,passed,931,6,0.15
u0249,SA,passed,540,9,0.58
u0250,IN,passed,682,4,0.1
u0251,RU,passed,188,8,0.98
u0252,CN,passed,944,4,0.22
u0253,DE,passed,958,9,0.76
u0254,DE,passed,25,6,0.18
u0255,FR,passed,181,4,0.03
u0256,CN,passed,725,6,0.05
u0257,US,passed,9,8,0.33
u0258,SA,passed,222,8,0.27
u0259,BR,failed,138,5,0.42
u0260,US,passed,335,8,0.49
u0261,SA,passed,223,2,0.79
u0262,IR,passed,532,7,0.08
u0263,IR,passed,934,6,0.83
u0264,DE,passed,927,1,0.12
u0265,DE,passed,583,1,0.85
u0266,BR,passed,554,7,0.39
u0267,NG,passed,646,2,0.18
u0268,IN,passed,340,3,0.69
u0269,RU,passed,67,1,0.74
u0270,IR,passed,891,7,0.91
u0271,IR,passed,903,1,0.96
u0272,IR,passed,927,6,0.38
u0273,IN,passed,755,2,0.61
u0274,US,passed,416,2,0.91
u0275,BR,passed,269,9,0.97
u0276,US,passed,929,2,0.48
u0277,BR,passed,912,8,0.25
u0278,NG,passed,445,2,0.15
u0279,IN,passed,700,4,0.8
u0280,BR,passed,446,8,0.49
u0281,RU,passed,602,2,0.53
u0282,SA,passed,594,4,0.02
u0283,IN,passed,275,9,0.25
u0284,CN,passed,122,7,0.58
u0285,IN,passed,479,4,0.62
u0286,BR,passed,508,9,0.09
u0287,IN,passed,186,9,0.9
u0288,FR,failed,121,3,0.24
u0289,IR,passed,422,5,0.59
u0290,CN,passed,759,2,0.11
u0291,FR,passed,72,6,0.13
u0292,DE,passed,345,9,0.4
u0293,IN,failed,645,5,0.65
u0294,SA,passed,515,2,0.96
u0295,FR,passed,115,7,0.75
u0296,RU,failed,935,4,0.62
u0297,DE,passed,847,5,0.63
u0298,FR,passed,818,3,0.14
u0299,US,passed,817,4,0.21
u0300,RU,passed,844,8,0.51
u0301,IR,passed,813,3,0.19
u0302,BR,passed,597,5,0.08
u0303,US,passed,914,7,0.08
u0304,NG,passed,192,5,0.01
u0305,IN,passed,836,9,0.57
u0306,BR,failed,789,1,0.88
u0307,SA,passed,725,4,0.57
u0308,IR,passed,347,6,0.07
u0309,SA,passed,161,1,0.54
u0310,IN,passed,319,8,0.47
u0311,DE,passed,360,4,0.03
u0312,DE,passed,773,8,0.44
u0313,IN,passed,276,7,0.32
u0314,FR,passed,55,4,0.49
u0315,NG,passed,515,7,0.46
u0316,CN,passed,216,3,0.19
u0317,RU,passed,526,5,0.29
u0318,CN,passed,354,9,0.52
u0319,RU,passed,400,7,0.57
u0320,BR,passed,696,6,0.55
u0321,BR,passed,358,2,0.23
u0322,NG,passed,748,8,0.29
u0323,CN,passed,574,2,0.71
u0324,BR,passed,279,2,0.73
u0325,NG,passed,500,1,0.41
u0326,BR,passed,488,2,0.84
u0327,RU,passed,960,9,0.42
u0328,BR,passed,576,3,0.12
u0329,CN,passed,460,6,0.37
u0330,FR,passed,526,7,0.39
u0331,RU,passed,818,1,0.24
u0332,FR,passed,300,3,0.41
u0333,SA,passed,265,6,0.31
u0334,US,passed,281,8,0.35
u0335,IN,passed,437,9,0.17
u0336,NG,passed,446,7,0.2
u0337,NG,passed,582,1,0.1
u0338,IN,passed,28,6,0.12
u0339,RU,passed,46,7,0.99
u0340,IR,passed,905,6,0.33
u0341,DE,passed,627,1,0.32
u0342,IN,passed,319,8,0.14
u0343,RU,passed,612,3,0.57
u0344,IN,passed,104,1,0.87
u0345,IR,passed,986,5,0.82
u0346,SA,failed,442,9,0.28
u0347,US,failed,571,9,0.56
u0348,BR,passed,218,9,0.99
u0349,SA,passed,557,9,0.69
u0350,US,passed,946,5,0.18
u0351,DE,failed,619,7,0.55
u0352,US,passed,817,1,0.61
u0353,BR,passed,943,9,0.03
u0354,SA,passed,158,4,0.81
u0355,IR,passed,977,7,0.6
u0356,RU,failed,324,8,0.73
u0357,DE,passed,688,7,0.35
u0358,DE,passed,281,9,0.51
u0359,IN,passed,557,6,0.42
u0360,IN,passed,926,5,0.96
u0361,CN,passed,692,3,0.84
u0362,US,failed,347,8,0.1
u0363,SA,passed,246,8,0.09
u0364,IR,passed,702,6,0.47
u0365,SA,failed,162,8,0.34
u0366,IR,passed,754,7,0.83
u0367,NG,passed,760,1,0.33
u0368,FR,passed,563,9,0.14
u0369,RU,passed,86,7,0.4
u0370,BR,failed,767,2,0.09
u0371,RU,failed,644,2,0.1
u0372,FR,passed,891,4,0.56
u0373,SA,passed,161,2,0.71
u0374,IN,passed,9,5,0.46
u0375,BR,passed,307,2,0.76
u0376,CN,passed,436,7,0.94
u0377,BR,passed,960,8,0.4
u0378,US,passed,164,1,0.47
u0379,CN,passed,423,9,0.53
u0380,RU,passed,493,6,0.05
u0381,RU,passed,63,7,0.9
u0382,SA,passed,855,2,0.34
u0383,DE,passed,306,8,0.25
u0384,FR,passed,539,9,0.46
u0385,IN,passed,401,2,0.75
u0386,NG,failed,375,7,0.29
u0387,FR,passed,429,4,0.55
u0388,FR,passed,143,7,0.58
u0389,CN,passed,642,6,0.21
u0390,DE,passed,871,5,0.24
u0391,IN,passed,639,1,0.25
u0392,RU,passed,312,7,0.62
u0393,NG,passed,611,2,0.9
u0394,DE,passed,763,6,0.14
u0395,NG,passed,685,4,0.51
u0396,CN,passed,476,3,0.8
u0397,CN,failed,850,5,0.49
u0398,SA,passed,173,9,0.22
u0399,IN,passed,60,2,0.42
u0400,BR,passed,335,5,0.92
u0401,BR,passed,132,5,0.14
u0402,BR,failed,972,2,0.8
u0403,CN,passed,865,6,0.37
u0404,DE,failed,660,5,0.7
u0405,RU,passed,936,6,0.94
u0406,NG,passed,117,5,0.66
u0407,IR,passed,155,2,0.58
u0408,IR,passed,51,6,0.04
u0409,SA,passed,349,7,0.54
u0410,IR,passed,676,2,0.77
u0411,NG,passed,391,7,0.47
u0412,CN,passed,523,6,0.19
u0413,US,passed,107,5,0.67
u0414,NG,passed,610,9,0.75
u0415,CN,passed,965,2,0.29
u0416,FR,passed,55,4,0.09
u0417,DE,passed,911,5,0.29
u0418,DE,failed,871,8,0.74
u0419,US,passed,506,3,0.17
u0420,SA,passed,576,3,0.74
u0421,SA,failed,470,6,1.0
u0422,CN,passed,363,1,0.68
u0423,RU,passed,124,2,0.98
u0424,NG,passed,151,4,0.54
u0425,SA,passed,830,3,0.31
u0426,BR,passed,860,4,0.52
u0427,IN,passed,926,5,0.93
u0428,NG,passed,716,5,0.0
u0429,NG,passed,642,2,0.3
u0430,IN,failed,122,7,0.52
u0431,NG,passed,843,3,0.7
u0432,IN,passed,125,2,0.31
u0433,US,failed,394,4,0.8
u0434,FR,passed,266,8,0.97
u0435,BR,passed,814,6,0.31
u0436,RU,passed,165,8,0.61
u0437,RU,passed,912,4,0.89
u0438,BR,passed,439,8,0.88
u0439,FR,passed,877,6,0.04
u0440,DE,passed,283,9,0.82
u0441,IN,passed,574,6,0.24
u0442,SA,failed,592,5,0.44
u0443,SA,passed,52,1,0.63
u0444,FR,passed,395,5,0.82
u0445,IR,passed,713,6,0.41
u0446,IN,failed,75,7,0.23
u0447,FR,failed,544,3,0.78
u0448,IR,passed,938,9,0.57
u0449,NG,passed,516,8,0.36
u0450,SA,passed,967,7,0.51
u0451,FR,passed,296,8,0.09
u0452,RU,passed,871,6,0.84
u0453,US,passed,371,2,0.3
u0454,IN,passed,361,5,0.99
u0455,IN,passed,567,8,0.11
u0456,CN,passed,510,1,0.1
u0457,FR,passed,964,6,0.14
u0458,FR,passed,222,5,0.78
u0459,IN,passed,544,9,0.49
u0460,IN,failed,533,3,0.35
u0461,FR,passed,523,3,0.06
u0462,NG,passed,672,6,0.01
u0463,NG,passed,51,5,0.67
u0464,US,passed,475,5,0.18
u0465,IR,passed,532,9,0.0
u0466,NG,passed,66,3,0.22
u0467,BR,passed,940,6,0.84
u0468,CN,failed,279,7,0.05
u0469,NG,passed,303,8,0.54
u0470,DE,passed,135,4,0.43
u0471,BR,passed,889,7,0.15
u0472,US,passed,821,3,0.49
u0473,IR,passed,261,8,0.46
u0474,RU,passed,808,8,0.98
u0475,DE,passed,321,4,0.45
u0476,RU,passed,24,9,0.59
u0477,IR,passed,47,7,0.29
u0478,CN,passed,708,2,0.71
u0479,IR,passed,670,5,0.8
u0480,BR,passed,79,1,0.39
u0481,US,passed,212,6,0.27
u0482,RU,passed,552,1,0.98
u0483,IN,passed,446,4,0.48
u0484,US,failed,137,1,0.97
u0485,IR,passed,307,3,0.88
u0486,CN,passed,635,4,0.62
u0487,IR,passed,150,6,0.45
u0488,DE,passed,623,1,0.75
u0489,CN,failed,922,1,0.86
u0490,DE,passed,686,2,0.4
u0491,SA,passed,734,1,0.12
u0492,FR,passed,78,8,0.33
u0493,RU,passed,720,4,0.25
u0494,IR,passed,136,8,0.76
u0495,BR,passed,29,7,0.57
u0496,RU,passed,425,9,0.25
u0497,DE,failed,103,8,0.54
u0498,IR,failed,547,6,0.62
u0499,NG,passed,222,5,0.93
u0500,NG,passed,234,9,0.19
u0501,IN,passed,45,1,0.84
u0502,US,passed,142,7,0.82
u0503,US,passed,59,1,0.24
u0504,IR,passed,263,8,0.94
u0505,CN,passed,155,5,0.06
u0506,SA,passed,305,7,0.23
u0507,IR,passed,727,8,0.77
u0508,IN,passed,131,3,0.71
u0509,FR,passed,33,7,0.96
u0510,RU,passed,557,3,0.86
u0511,FR,passed,905,4,0.19
u0512,NG,passed,806,6,0.91
u0513,IN,passed,40,6,0.69
u0514,CN,passed,253,3,0.58
u0515,SA,passed,770,4,0.5
u0516,CN,passed,971,4,0.59
u0517,FR,passed,80,2,0.68
u0518,SA,passed,537,4,0.98
u0519,NG,passed,528,7,0.68
u0520,DE,passed,167,8,0.51
u0521,IN,passed,570,7,0.49
u0522,IR,failed,614,5,0.52
u0523,SA,passed,37,5,0.52
u0524,FR,failed,933,6,0.04
u0525,DE,passed,536,3,0.77
u0526,CN,passed,351,8,0.5
u0527,BR,passed,869,7,0.55
u0528,BR,passed,885,3,0.75
u0529,BR,passed,813,7,0.93
u0530,IN,passed,46,8,0.36
u0531,FR,passed,584,8,0.87
u0532,US,passed,686,4,0.9
u0533,RU,passed,100,3,0.13
u0534,SA,passed,578,8,0.3
u0535,CN,failed,854,5,0.68
u0536,IN,passed,459,9,0.08
u0537,RU,passed,88,1,0.36
u0538,SA,passed,332,6,0.53
u0539,FR,passed,878,3,0.18
u0540,NG,failed,424,8,0.35
u0541,US,passed,330,3,0.46
u0542,NG,passed,755,4,0.48
u0543,SA,passed,798,6,0.84
u0544,IN,failed,478,8,0.32
u0545,BR,passed,623,5,0.06
u0546,FR,passed,58,7,0.78
u0547,NG,passed,908,7,0.69
u0548,FR,passed,39,2,0.26
u0549,US,passed,9,1,0.52
u0550,IR,passed,127,5,0.4
u0551,BR,passed,658,7,0.93
u0552,SA,failed,268,4,0.88
u0553,NG,passed,319,5,0.53
u0554,US,passed,758,1,0.12
u0555,IN,passed,717,5,0.15
u0556,RU,passed,214,8,0.36
u0557,CN,passed,191,4,0.32
u0558,BR,passed,468,3,0.6
u0559,NG,passed,22,2,0.55
u0560,IR,passed,680,7,0.9
u0561,IR,passed,91,3,0.15
u0562,FR,passed,712,6,0.56
u0563,IR,passed,690,6,0.57
u0564,US,passed,286,5,0.12
u0565,SA,passed,976,4,0.65
u0566,RU,passed,819,7,0.18
u0567,SA,passed,287,8,0.51
u0568,CN,passed,945,4,0.96
u0569,IN,passed,870,8,0.6
u0570,US,passed,786,9,0.48
u0571,NG,passed,529,2,0.92
u0572,NG,passed,244,3,0.27
u0573,CN,failed,969,4,0.15
u0574,DE,passed,478,6,0.06
u0575,SA,passed,117,9,0.8
u0576,US,passed,620,7,0.84
u0577,IR,passed,667,1,0.92
u0578,DE,passed,512,9,0.1
u0579,BR,passed,612,6,0.07
u0580,FR,passed,535,9,0.07
u0581,IN,passed,575,9,0.78
u0582,IN,passed,473,9,0.78
u0583,CN,passed,963,5,0.48
u0584,NG,passed,624,3,0.8
u0585,IN,failed,600,8,0.39
u0586,BR,passed,449,5,0.39
u0587,US,failed,319,7,0.9
u0588,CN,passed,529,2,0.33
u0589,SA,passed,984,5,0.79
u0590,RU,passed,51,4,0.86
u0591,SA,passed,484,7,0.91
u0592,DE,passed,747,6,0.78
u0593,FR,passed,866,3,0.42
u0594,RU,passed,636,8,0.26
u0595,RU,passed,467,3,0.7
u0596,BR,passed,531,9,0.84
u0597,RU,passed,692,6,0.0
u0598,RU,passed,333,2,0.32
u0599,RU,passed,265,1,0.62
u0600,US,failed,782,6,0.92
u0601,CN,passed,310,2,0.52
u0602,RU,passed,331,9,0.31
u0603,NG,passed,799,6,0.42
u0604,NG,passed,476,5,0.77
u0605,SA,passed,702,7,0.1
u0606,CN,passed,970,8,0.27
u0607,FR,passed,788,5,0.88
u0608,NG,passed,611,3,0.16
u0609,IR,failed,0,4,0.96
u0610,BR,passed,634,1,0.19
u0611,CN,passed,793,8,0.89
u0612,RU,passed,469,7,0.58
u0613,IN,passed,160,6,0.9
u0614,CN,failed,135,8,0.07
u0615,FR,passed,97,3,0.98
u0616,FR,passed,345,5,0.37
u0617,US,passed,521,7,0.95
u0618,CN,passed,539,6,0.47
u0619,NG,passed,758,2,0.27
u0620,IN,passed,979,8,0.08
u0621,CN,passed,841,5,0.48
u0622,IR,passed,265,9,0.94
u0623,IN,passed,823,9,0.13
u0624,SA,passed,535,5,0.55
u0625,US,passed,26,6,0.76
u0626,CN,passed,236,3,0.52
u0627,DE,passed,142,2,0.73
u0628,BR,passed,268,8,0.27
u0629,NG,passed,230,8,0.69
u0630,CN,failed,75,8,0.07
u0631,CN,passed,776,2,0.41
u0632,RU,passed,435,5,0.19
u0633,FR,passed,980,9,0.11
u0634,US,passed,741,1,0.77
u0635,BR,passed,42,5,0.37
u0636,DE,passed,941,5,0.38
u0637,IN,passed,321,9,0.13
u0638,NG,passed,807,6,0.17
u0639,NG,passed,357,4,0.28
u0640,IN,passed,248,2,0.64
u0641,BR,passed,470,6,0.78
u0642,IN,failed,71,5,0.43
u0643,NG,passed,411,1,0.88
u0644,US,passed,206,1,0.1
u0645,BR,passed,15,8,0.26
u0646,NG,passed,21,8,0.03
u0647,IR,passed,721,2,0.92
u0648,FR,passed,329,5,0.48
u0649,IN,failed,237,2,0.75
u0650,NG,passed,771,3,0.91
u0651,IR,passed,663,7,0.87
u0652,US,passed,82,7,0.13
u0653,CN,passed,916,5,0.77
u0654,US,passed,1,7,0.47
u0655,BR,passed,38,8,0.4
u0656,IN,failed,164,2,0.86
u0657,FR,failed,795,2,0.87
u0658,CN,passed,327,8,0.04
u0659,US,passed,951,2,0.34
u0660,SA,passed,397,3,0.66
u0661,DE,passed,126,1,0.37
u0662,FR,passed,308,6,0.04
u0663,NG,passed,54,7,0.89
u0664,IN,passed,657,3,0.51
u0665,CN,passed,382,3,0.9
u0666,NG,passed,891,9,0.72
u0667,CN,passed,381,2,0.8
u0668,IR,passed,138,2,0.41
u0669,US,passed,435,5,0.32
u0670,SA,passed,91,7,0.6
u0671,IR,passed,644,1,0.49
u0672,RU,passed,581,1,0.46
u0673,FR,passed,319,8,0.26
u0674,DE,passed,187,6,0.19
u0675,DE,passed,616,7,0.49
u0676,CN,passed,242,4,0.23
u0677,NG,passed,668,2,0.46
u0678,FR,failed,188,4,0.4
u0679,BR,passed,884,6,0.47
u0680,IR,passed,112,6,0.81
u0681,IR,passed,504,3,0.06
u0682,NG,passed,689,8,0.86
u0683,NG,passed,208,7,0.81
u0684,RU,passed,707,4,0.55
u0685,US,passed,723,5,0.44
u0686,IR,failed,132,5,0.22
u0687,US,failed,980,9,0.43
u0688,BR,passed,544,7,0.5
u0689,DE,failed,965,6,0.14
u0690,IR,passed,693,4,0.72
u0691,CN,passed,289,6,0.78
u0692,IN,passed,518,9,0.7
u0693,DE,passed,887,7,0.8
u0694,RU,passed,441,3,0.55
u0695,SA,passed,562,3,0.37
u0696,IN,failed,520,9,0.88
u0697,DE,passed,892,2,0.61
u0698,NG,passed,710,9,0.9
u0699,NG,passed,104,3,0.1
u0700,US,passed,145,1,0.75
u0701,US,passed,875,8,0.88
u0702,FR,passed,860,5,0.61
u0703,BR,passed,488,2,0.31
u0704,BR,passed,162,7,0.25
u0705,DE,failed,930,1,0.92
u0706,NG,passed,298,4,0.64
u0707,BR,passed,526,5,0.76
u0708,DE,passed,458,2,0.53
u0709,IR,passed,269,4,0.14
u0710,US,passed,36,6,0.18
u0711,IR,passed,639,7,0.59
u0712,NG,passed,707,6,0.87
u0713,RU,passed,540,8,0.65
u0714,RU,passed,601,7,0.25
u0715,CN,passed,810,4,0.08
u0716,CN,passed,992,5,0.58
u0717,NG,passed,333,2,0.53
u0718,RU,passed,815,6,0.43
u0719,IN,passed,119,9,0.03
u0720,RU,passed,388,4,0.79
u0721,IR,passed,714,8,0.81
u0722,NG,passed,686,8,0.32
u0723,BR,failed,537,5,0.32
u0724,DE,passed,651,3,0.9
u0725,BR,passed,24,8,0.58
u0726,US,passed,258,9,0.19
u0727,FR,passed,177,4,0.6
u0728,RU,passed,345,7,0.03
u0729,US,failed,379,3,0.5
u0730,CN,failed,13,1,0.96
u0731,IN,passed,773,5,0.61
u0732,IN,passed,435,3,0.61
u0733,NG,passed,989,3,0.11
u0734,FR,passed,346,3,0.47
u0735,DE,passed,527,5,0.27
u0736,RU,passed,126,8,0.44
u0737,SA,passed,682,3,0.58
u0738,DE,passed,689,8,0.61
u0739,DE,passed,649,7,0.78
u0740,US,passed,911,2,0.14
u0741,IR,passed,694,3,0.1
u0742,FR,passed,979,6,0.96
u0743,SA,failed,341,7,0.31
u0744,US,passed,130,7,0.12
u0745,RU,passed,32,5,0.48
u0746,DE,failed,1,7,0.55
u0747,CN,passed,793,1,0.48
u0748,BR,passed,678,1,0.24
u0749,BR,passed,731,7,0.72
u0750,US,passed,631,3,0.39
u0751,US,passed,865,8,0.1
u0752,IR,passed,251,5,0.4
u0753,IN,passed,722,7,0.84
u0754,DE,failed,228,9,0.34
u0755,US,passed,752,2,0.25
u0756,IN,passed,490,4,0.27
u0757,SA,passed,608,9,0.4
u0758,DE,passed,817,1,0.94
u0759,NG,passed,639,2,0.41
u0760,IN,passed,973,4,0.06
u0761,CN,passed,267,5,0.3
u0762,DE,passed,704,7,0.06
u0763,NG,passed,303,7,0.56
u0764,US,passed,464,1,0.07
u0765,BR,passed,512,3,0.23
u0766,DE,passed,347,1,0.91
u0767,BR,passed,110,3,0.26
u0768,IN,passed,967,8,0.06
u0769,BR,passed,81,1,0.64
u0770,BR,passed,154,2,0.96
u0771,SA,passed,232,1,0.81
u0772,SA,passed,365,9,0.13
u0773,US,failed,553,4,0.1
u0774,IN,passed,474,9,0.77
u0775,IR,passed,967,7,0.95
u0776,NG,passed,878,8,0.16
u0777,SA,passed,796,6,0.1
